select `cus_id`,`cus_name`,`cus_password`,`cus_birth`,`cus_tel`,`cus_email`,`cus_QQ`,`cus_wechat`,`cus_startime`,`cus_photo`,`cus_sex`,`cus_address`,`cus_value` from customer     
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller     
select `del_id`,`del_name`,`del_sex`,`del_tel`,`del_bike`,`del_bikeNum`,`del_location`,`del_account`,`del_password`,`del_money` from deliver     
select `cus_id`,`cus_name`,`cus_password`,`cus_birth`,`cus_tel`,`cus_email`,`cus_QQ`,`cus_wechat`,`cus_startime`,`cus_photo`,`cus_sex`,`cus_address`,`cus_value` from customer     
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller     
select `del_id`,`del_name`,`del_sex`,`del_tel`,`del_bike`,`del_bikeNum`,`del_location`,`del_account`,`del_password`,`del_money` from deliver     
select `cus_id`,`cus_name`,`cus_password`,`cus_birth`,`cus_tel`,`cus_email`,`cus_QQ`,`cus_wechat`,`cus_startime`,`cus_photo`,`cus_sex`,`cus_address`,`cus_value` from customer     
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller     
select `del_id`,`del_name`,`del_sex`,`del_tel`,`del_bike`,`del_bikeNum`,`del_location`,`del_account`,`del_password`,`del_money` from deliver     
delete from customer where cus_id=10
select `cus_id`,`cus_name`,`cus_password`,`cus_birth`,`cus_tel`,`cus_email`,`cus_QQ`,`cus_wechat`,`cus_startime`,`cus_photo`,`cus_sex`,`cus_address`,`cus_value` from customer     
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller     
select `del_id`,`del_name`,`del_sex`,`del_tel`,`del_bike`,`del_bikeNum`,`del_location`,`del_account`,`del_password`,`del_money` from deliver     
select `cus_id`,`cus_name`,`cus_password`,`cus_birth`,`cus_tel`,`cus_email`,`cus_QQ`,`cus_wechat`,`cus_startime`,`cus_photo`,`cus_sex`,`cus_address`,`cus_value` from customer  where `cus_tel` = '13654063096' and `cus_password` = 'e10adc3949ba59abbe56e057f20f883e'    
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller     
select `food_id`,`sel_id`,`food_name`,`food_price`,`food_startime`,`food_state`,`food_note`,`food_sale`,`food_jpg`,`food_num` from food  where `sel_id` = '1' and `food_state` = '1'    
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller  where `sel_id` = '1'    
select `id`,`sel_id`,`assess_info`,`cus_id`,`assess_type`,`assess_time` from assess  where `sel_id` = '1'    
select `food_id`,`sel_id`,`food_name`,`food_price`,`food_startime`,`food_state`,`food_note`,`food_sale`,`food_jpg`,`food_num` from food  where `food_id` = '1'    
select `id`,`cus_id`,`cus_name`,`cus_tel`,`cus_address`,`is_default` from address  where `cus_id` = '12' and `is_default` = '1'    
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller  where `sel_id` = '1'    
select `food_id`,`sel_id`,`food_name`,`food_price`,`food_startime`,`food_state`,`food_note`,`food_sale`,`food_jpg`,`food_num` from food  where `sel_id` = '1' and `food_state` = '1'    
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller  where `sel_id` = '1'    
select `id`,`sel_id`,`assess_info`,`cus_id`,`assess_type`,`assess_time` from assess  where `sel_id` = '1'    
select `id`,`cus_id`,`cus_name`,`cus_tel`,`cus_address`,`is_default` from address  where `cus_id` = '12' and `is_default` = '1'    
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller  where `sel_id` = '1'    
select `id`,`cus_id`,`cus_name`,`cus_tel`,`cus_address`,`is_default` from address  where `cus_id` = '12' and `is_default` = '1'    
select `sel_id`,`sel_name`,`sel_license`,`sel_tel`,`sel_logo`,`sel_photo`,`sel_info`,`sel_address`,`sel_money`,`sel_account`,`sel_password`,`sel_state` from seller  where `sel_id` = '1'    
